
⏱️ Benchmarking test.txt with BUFFER_SIZE=1
✅ Read 1000 lines in 1 ms (BUFFER_SIZE=1)

⏱️ Benchmarking test.txt with BUFFER_SIZE=2
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=2)

⏱️ Benchmarking test.txt with BUFFER_SIZE=4
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=4)

⏱️ Benchmarking test.txt with BUFFER_SIZE=8
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=8)

⏱️ Benchmarking test.txt with BUFFER_SIZE=16
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=16)

⏱️ Benchmarking test.txt with BUFFER_SIZE=32
✅ Read 1000 lines in 1 ms (BUFFER_SIZE=32)

⏱️ Benchmarking test.txt with BUFFER_SIZE=64
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=64)

⏱️ Benchmarking test.txt with BUFFER_SIZE=128
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=128)

⏱️ Benchmarking test.txt with BUFFER_SIZE=256
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=256)

⏱️ Benchmarking test.txt with BUFFER_SIZE=512
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=512)

⏱️ Benchmarking test.txt with BUFFER_SIZE=1024
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=1024)

⏱️ Benchmarking test.txt with BUFFER_SIZE=4096
✅ Read 1000 lines in 1 ms (BUFFER_SIZE=4096)

🔄 Comparing output with expected results...
❌ Difference found at line 1
❌ Difference found at line 2
❌ Difference found at line 3
❌ Difference found at line 4
❌ Difference found at line 5
❌ Difference found at line 6
❌ Difference found at line 7
❌ Difference found at line 8
❌ Difference found at line 9
❌ Difference found at line 10
❌ Difference found at line 11
❌ Difference found at line 12
❌ Difference found at line 13
❌ Difference found at line 14
❌ Difference found at line 15
❌ Difference found at line 16
❌ Difference found at line 17
❌ Difference found at line 18
❌ Difference found at line 19
❌ Difference found at line 20
❌ Difference found at line 21
❌ Difference found at line 22
❌ Difference found at line 23
❌ Difference found at line 24
❌ Difference found at line 25
❌ Difference found at line 26
❌ Difference found at line 27
❌ Difference found at line 28
❌ Difference found at line 29
❌ Difference found at line 30
❌ Difference found at line 31
❌ Difference found at line 32
❌ Difference found at line 33
❌ Difference found at line 34
❌ Difference found at line 35
❌ Difference found at line 36
❌ Difference found at line 37
❌ Difference found at line 38
❌ Difference found at line 39
❌ Difference found at line 40
❌ Difference found at line 41
❌ Difference found at line 42
❌ Difference found at line 43
❌ Difference found at line 44
❌ Difference found at line 45
❌ Difference found at line 46
❌ Difference found at line 47
❌ Difference found at line 48
❌ Difference found at line 49
❌ Difference found at line 50
❌ Difference found at line 51
❌ Difference found at line 52
❌ Difference found at line 53
❌ Difference found at line 54
❌ Difference found at line 55
❌ Difference found at line 56
❌ Difference found at line 57
❌ Difference found at line 58
❌ Difference found at line 59
❌ Difference found at line 60
❌ Difference found at line 61
❌ Difference found at line 62
❌ Difference found at line 63
❌ Difference found at line 64
❌ Difference found at line 65
❌ Difference found at line 66
❌ Difference found at line 67
❌ Difference found at line 68
❌ Difference found at line 69
❌ Difference found at line 70
❌ Difference found at line 71
❌ Difference found at line 72
❌ Difference found at line 73
❌ Difference found at line 74
❌ Difference found at line 75
❌ Difference found at line 76
❌ Difference found at line 77
❌ Difference found at line 78
❌ Difference found at line 79
❌ Difference found at line 80
❌ Difference found at line 81
❌ Difference found at line 82
❌ Difference found at line 83
❌ Difference found at line 84
❌ Difference found at line 85
❌ Difference found at line 86
❌ Difference found at line 87
❌ Difference found at line 88
❌ Difference found at line 89
❌ Difference found at line 90
❌ Difference found at line 91
❌ Difference found at line 92
❌ Difference found at line 93
❌ Difference found at line 94
❌ Difference found at line 95
❌ Difference found at line 96
❌ Difference found at line 97
❌ Difference found at line 98
❌ Difference found at line 99
❌ Difference found at line 100
❌ Difference found at line 101
❌ Difference found at line 102
❌ Difference found at line 103
❌ Difference found at line 104
❌ Difference found at line 105
❌ Difference found at line 106
❌ Difference found at line 107
❌ Difference found at line 108
❌ Difference found at line 109
❌ Difference found at line 110
❌ Difference found at line 111
❌ Difference found at line 112
❌ Difference found at line 113
❌ Difference found at line 114
❌ Difference found at line 115
❌ Difference found at line 116
❌ Difference found at line 117
❌ Difference found at line 118
❌ Difference found at line 119
❌ Difference found at line 120
❌ Difference found at line 121
❌ Difference found at line 122
❌ Difference found at line 123
❌ Difference found at line 124
❌ Difference found at line 125
❌ Difference found at line 126
❌ Difference found at line 127
❌ Difference found at line 128
❌ Difference found at line 129
❌ Difference found at line 130
❌ Difference found at line 131
❌ Difference found at line 132
❌ Difference found at line 133
❌ Difference found at line 134
❌ Difference found at line 135
❌ Difference found at line 136
❌ Difference found at line 137
❌ Difference found at line 138
❌ Difference found at line 139
❌ Difference found at line 140
❌ Difference found at line 141
❌ Difference found at line 142
❌ Difference found at line 143
❌ Difference found at line 144
❌ Difference found at line 145
❌ Difference found at line 146
❌ Difference found at line 147
❌ Difference found at line 148
❌ Difference found at line 149
❌ Difference found at line 150
❌ Difference found at line 151
❌ Difference found at line 152
❌ Difference found at line 153
❌ Difference found at line 154
❌ Difference found at line 155
❌ Difference found at line 156
❌ Difference found at line 157
❌ Difference found at line 158
❌ Difference found at line 159
❌ Difference found at line 160
❌ Difference found at line 161
❌ Difference found at line 162
❌ Difference found at line 163
❌ Difference found at line 164
❌ Difference found at line 165
❌ Difference found at line 166
❌ Difference found at line 167
❌ Difference found at line 168
❌ Difference found at line 169
❌ Difference found at line 170
❌ Difference found at line 171
❌ Difference found at line 172
❌ Difference found at line 173
❌ Difference found at line 174
❌ Difference found at line 175
❌ Difference found at line 176
❌ Difference found at line 177
❌ Difference found at line 178
❌ Difference found at line 179
❌ Difference found at line 180
❌ Difference found at line 181
❌ Difference found at line 182
❌ Difference found at line 183
❌ Difference found at line 184
❌ Difference found at line 185
❌ Difference found at line 186
❌ Difference found at line 187
❌ Difference found at line 188
❌ Difference found at line 189
❌ Difference found at line 190
❌ Difference found at line 191
❌ Difference found at line 192
❌ Difference found at line 193
❌ Difference found at line 194
❌ Difference found at line 195
❌ Difference found at line 196
❌ Difference found at line 197
❌ Difference found at line 198
❌ Difference found at line 199
❌ Difference found at line 200
❌ Difference found at line 201
❌ Difference found at line 202
❌ Difference found at line 203
❌ Difference found at line 204
❌ Difference found at line 205
❌ Difference found at line 206
❌ Difference found at line 207
❌ Difference found at line 208
❌ Difference found at line 209
❌ Difference found at line 210
❌ Difference found at line 211
❌ Difference found at line 212
❌ Difference found at line 213
❌ Difference found at line 214
❌ Difference found at line 215
❌ Difference found at line 216
❌ Difference found at line 217
❌ Difference found at line 218
❌ Difference found at line 219
❌ Difference found at line 220
❌ Difference found at line 221
❌ Difference found at line 222
❌ Difference found at line 223
❌ Difference found at line 224
❌ Difference found at line 225
❌ Difference found at line 226
❌ Difference found at line 227
❌ Difference found at line 228
❌ Difference found at line 229
❌ Difference found at line 230
❌ Difference found at line 231
❌ Difference found at line 232
❌ Difference found at line 233
❌ Difference found at line 234
❌ Difference found at line 235
❌ Difference found at line 236
❌ Difference found at line 237
❌ Difference found at line 238
❌ Difference found at line 239
❌ Difference found at line 240
❌ Difference found at line 241
❌ Difference found at line 242
❌ Difference found at line 243
❌ Difference found at line 244
❌ Difference found at line 245
❌ Difference found at line 246
❌ Difference found at line 247
❌ Difference found at line 248
❌ Difference found at line 249
❌ Difference found at line 250
❌ Difference found at line 251
❌ Difference found at line 252
❌ Difference found at line 253
❌ Difference found at line 254
❌ Difference found at line 255
❌ Difference found at line 256
❌ Difference found at line 257
❌ Difference found at line 258
❌ Difference found at line 259
❌ Difference found at line 260
❌ Difference found at line 261
❌ Difference found at line 262
❌ Difference found at line 263
❌ Difference found at line 264
❌ Difference found at line 265
❌ Difference found at line 266
❌ Difference found at line 267
❌ Difference found at line 268
❌ Difference found at line 269
❌ Difference found at line 270
❌ Difference found at line 271
❌ Difference found at line 272
❌ Difference found at line 273
❌ Difference found at line 274
❌ Difference found at line 275
❌ Difference found at line 276
❌ Difference found at line 277
❌ Difference found at line 278
❌ Difference found at line 279
❌ Difference found at line 280
❌ Difference found at line 281
❌ Difference found at line 282
❌ Difference found at line 283
❌ Difference found at line 284
❌ Difference found at line 285
❌ Difference found at line 286
❌ Difference found at line 287
❌ Difference found at line 288
❌ Difference found at line 289
❌ Difference found at line 290
❌ Difference found at line 291
❌ Difference found at line 292
❌ Difference found at line 293
❌ Difference found at line 294
❌ Difference found at line 295
❌ Difference found at line 296
❌ Difference found at line 297
❌ Difference found at line 298
❌ Difference found at line 299
❌ Difference found at line 300
❌ Difference found at line 301
❌ Difference found at line 302
❌ Difference found at line 303
❌ Difference found at line 304
❌ Difference found at line 305
❌ Difference found at line 306
❌ Difference found at line 307
❌ Difference found at line 308
❌ Difference found at line 309
❌ Difference found at line 310
❌ Difference found at line 311
❌ Difference found at line 312
❌ Difference found at line 313
❌ Difference found at line 314
❌ Difference found at line 315
❌ Difference found at line 316
❌ Difference found at line 317
❌ Difference found at line 318
❌ Difference found at line 319
❌ Difference found at line 320
❌ Difference found at line 321
❌ Difference found at line 322
❌ Difference found at line 323
❌ Difference found at line 324
❌ Difference found at line 325
❌ Difference found at line 326
❌ Difference found at line 327
❌ Difference found at line 328
❌ Difference found at line 329
❌ Difference found at line 330
❌ Difference found at line 331
❌ Difference found at line 332
❌ Difference found at line 333
❌ Difference found at line 334
❌ Difference found at line 335
❌ Difference found at line 336
❌ Difference found at line 337
❌ Difference found at line 338
❌ Difference found at line 339
❌ Difference found at line 340
❌ Difference found at line 341
❌ Difference found at line 342
❌ Difference found at line 343
❌ Difference found at line 344
❌ Difference found at line 345
❌ Difference found at line 346
❌ Difference found at line 347
❌ Difference found at line 348
❌ Difference found at line 349
❌ Difference found at line 350
❌ Difference found at line 351
❌ Difference found at line 352
❌ Difference found at line 353
❌ Difference found at line 354
❌ Difference found at line 355
❌ Difference found at line 356
❌ Difference found at line 357
❌ Difference found at line 358
❌ Difference found at line 359
❌ Difference found at line 360
❌ Difference found at line 361
❌ Difference found at line 362
❌ Difference found at line 363
❌ Difference found at line 364
❌ Difference found at line 365
❌ Difference found at line 366
❌ Difference found at line 367
❌ Difference found at line 368
❌ Difference found at line 369
❌ Difference found at line 370
❌ Difference found at line 371
❌ Difference found at line 372
❌ Difference found at line 373
❌ Difference found at line 374
❌ Difference found at line 375
❌ Difference found at line 376
❌ Difference found at line 377
❌ Difference found at line 378
❌ Difference found at line 379
❌ Difference found at line 380
❌ Difference found at line 381
❌ Difference found at line 382
❌ Difference found at line 383
❌ Difference found at line 384
❌ Difference found at line 385
❌ Difference found at line 386
